title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rînd. 1116 col.3,dec/DataSet/Data/CAP1_R1116_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1116 col.5,dec/DataSet/Data/CAP1_R1116_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1117 col.1,dec/DataSet/Data/CAP1_R1117_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1117 col.2,dec/DataSet/Data/CAP1_R1117_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1117 col.3,dec/DataSet/Data/CAP1_R1117_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1117 col.4,dec/DataSet/Data/CAP1_R1117_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1117 col.5,dec/DataSet/Data/CAP1_R1117_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1119 col.1,dec/DataSet/Data/CAP1_R1119_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1119 col.2,dec/DataSet/Data/CAP1_R1119_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1119 col.3,dec/DataSet/Data/CAP1_R1119_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1119 col.4,dec/DataSet/Data/CAP1_R1119_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1121 col.1,dec/DataSet/Data/CAP1_R1121_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,81,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1121 col.2,dec/DataSet/Data/CAP1_R1121_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,82,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1121 col.3,dec/DataSet/Data/CAP1_R1121_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1121 col.4,dec/DataSet/Data/CAP1_R1121_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,84,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1121 col.5,dec/DataSet/Data/CAP1_R1121_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,85,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1123 col.1,dec/DataSet/Data/CAP1_R1123_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,86,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1123 col.2,dec/DataSet/Data/CAP1_R1123_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,87,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1123 col.3,dec/DataSet/Data/CAP1_R1123_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,88,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1123 col.4,dec/DataSet/Data/CAP1_R1123_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,89,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1123 col.5,dec/DataSet/Data/CAP1_R1123_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,90,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1124 col.1,dec/DataSet/Data/CAP1_R1124_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1124 col.2,dec/DataSet/Data/CAP1_R1124_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1124 col.3,dec/DataSet/Data/CAP1_R1124_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,93,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1124 col.4,dec/DataSet/Data/CAP1_R1124_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,94,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1124 col.5,dec/DataSet/Data/CAP1_R1124_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,95,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1125 col.1,dec/DataSet/Data/CAP1_R1125_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,96,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1125 col.2,dec/DataSet/Data/CAP1_R1125_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,97,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1125 col.3,dec/DataSet/Data/CAP1_R1125_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,98,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1125 col.4,dec/DataSet/Data/CAP1_R1125_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,99,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1125 col.5,dec/DataSet/Data/CAP1_R1125_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,100,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1126 col.1,dec/DataSet/Data/CAP1_R1126_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,101,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1126 col.2,dec/DataSet/Data/CAP1_R1126_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,102,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1126 col.3,dec/DataSet/Data/CAP1_R1126_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,103,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1126 col.4,dec/DataSet/Data/CAP1_R1126_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,104,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1126 col.5,dec/DataSet/Data/CAP1_R1126_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,105,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1127 col.1,dec/DataSet/Data/CAP1_R1127_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,106,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1127 col.2,dec/DataSet/Data/CAP1_R1127_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,107,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1127 col.3,dec/DataSet/Data/CAP1_R1127_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,108,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1127 col.4,dec/DataSet/Data/CAP1_R1127_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,109,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1127 col.5,dec/DataSet/Data/CAP1_R1127_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,110,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1133 col.1,dec/DataSet/Data/CAP1_R1133_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,111,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1133 col.2,dec/DataSet/Data/CAP1_R1133_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,112,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1133 col.3,dec/DataSet/Data/CAP1_R1133_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,113,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1133 col.4,dec/DataSet/Data/CAP1_R1133_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,114,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1133 col.5,dec/DataSet/Data/CAP1_R1133_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,115,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1134 col.1,dec/DataSet/Data/CAP1_R1134_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,116,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1134 col.2,dec/DataSet/Data/CAP1_R1134_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,117,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1134 col.3,dec/DataSet/Data/CAP1_R1134_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,118,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1134 col.4,dec/DataSet/Data/CAP1_R1134_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,119,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1134 col.5,dec/DataSet/Data/CAP1_R1134_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,120,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1135 col.1,dec/DataSet/Data/CAP1_R1135_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,121,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1135 col.2,dec/DataSet/Data/CAP1_R1135_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,122,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1135 col.3,dec/DataSet/Data/CAP1_R1135_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,123,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1135 col.4,dec/DataSet/Data/CAP1_R1135_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,124,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1135 col.5,dec/DataSet/Data/CAP1_R1135_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,125,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1136 col.1,dec/DataSet/Data/CAP1_R1136_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,126,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1136 col.2,dec/DataSet/Data/CAP1_R1136_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,127,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1136 col.3,dec/DataSet/Data/CAP1_R1136_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,128,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1136 col.4,dec/DataSet/Data/CAP1_R1136_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,129,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1136 col.5,dec/DataSet/Data/CAP1_R1136_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,130,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.1,dec/DataSet/Data/CAP1_R1213_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,136,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.2,dec/DataSet/Data/CAP1_R1213_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,137,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.3,dec/DataSet/Data/CAP1_R1213_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,138,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.4,dec/DataSet/Data/CAP1_R1213_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,139,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.5,dec/DataSet/Data/CAP1_R1213_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,140,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.1,dec/DataSet/Data/CAP1_R1214_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,141,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.2,dec/DataSet/Data/CAP1_R1214_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,142,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.3,dec/DataSet/Data/CAP1_R1214_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,143,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.1,dec/DataSet/Data/CAP1_R1215_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,144,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.2,dec/DataSet/Data/CAP1_R1215_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,145,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.3,dec/DataSet/Data/CAP1_R1215_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,146,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.1,dec/DataSet/Data/CAP1_R1216_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,147,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.2,dec/DataSet/Data/CAP1_R1216_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,148,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.3,dec/DataSet/Data/CAP1_R1216_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,149,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.4,dec/DataSet/Data/CAP1_R1216_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,150,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.1,dec/DataSet/Data/CAP1_R1218_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,151,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.2,dec/DataSet/Data/CAP1_R1218_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,152,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.3,dec/DataSet/Data/CAP1_R1218_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,153,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.4,dec/DataSet/Data/CAP1_R1218_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,154,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.5,dec/DataSet/Data/CAP1_R1218_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,155,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.1,dec/DataSet/Data/CAP1_R1219_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,156,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.2,dec/DataSet/Data/CAP1_R1219_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,157,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.3,dec/DataSet/Data/CAP1_R1219_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,158,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.4,dec/DataSet/Data/CAP1_R1219_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,159,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.1,dec/DataSet/Data/CAP1_R1221_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,160,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.2,dec/DataSet/Data/CAP1_R1221_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,161,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.3,dec/DataSet/Data/CAP1_R1221_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,162,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.1,dec/DataSet/Data/CAP1_R1224_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,163,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.2,dec/DataSet/Data/CAP1_R1224_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,164,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.3,dec/DataSet/Data/CAP1_R1224_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,165,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.4,dec/DataSet/Data/CAP1_R1224_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,166,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.5,dec/DataSet/Data/CAP1_R1224_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,167,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.1,dec/DataSet/Data/CAP1_R1225_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,168,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.2,dec/DataSet/Data/CAP1_R1225_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,169,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.3,dec/DataSet/Data/CAP1_R1225_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,170,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.4,dec/DataSet/Data/CAP1_R1225_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,171,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.5,dec/DataSet/Data/CAP1_R1225_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,172,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.1,dec/DataSet/Data/CAP1_R1237_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,188,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.2,dec/DataSet/Data/CAP1_R1237_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,189,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.3,dec/DataSet/Data/CAP1_R1237_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,190,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.1,dec/DataSet/Data/CAP1_R1238_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,191,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.2,dec/DataSet/Data/CAP1_R1238_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,192,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.3,dec/DataSet/Data/CAP1_R1238_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,193,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.1,dec/DataSet/Data/CAP1_R1239_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,194,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.2,dec/DataSet/Data/CAP1_R1239_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,195,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.3,dec/DataSet/Data/CAP1_R1239_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,196,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.2,dec/DataSet/Data/CAP1_R1242_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,201,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.3,dec/DataSet/Data/CAP1_R1242_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,202,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.4,dec/DataSet/Data/CAP1_R1242_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,203,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.1,dec/DataSet/Data/CAP1_R1243_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,204,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.2,dec/DataSet/Data/CAP1_R1243_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,205,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.3,dec/DataSet/Data/CAP1_R1243_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,206,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.4,dec/DataSet/Data/CAP1_R1243_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,207,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1244 col.1,dec/DataSet/Data/CAP1_R1244_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,208,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1244 col.2,dec/DataSet/Data/CAP1_R1244_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,209,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1301 col.1,dec/DataSet/Data/CAP1_R1301_C1,,,float,textfield,,,0,0,0,0,0,0,0,210,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1301 col.2,dec/DataSet/Data/CAP1_R1301_C2,,,float,textfield,,,0,0,0,0,0,0,0,211,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1301 col.3,dec/DataSet/Data/CAP1_R1301_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,212,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1301 col.5,dec/DataSet/Data/CAP1_R1301_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,213,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1302 col.1,dec/DataSet/Data/CAP1_R1302_C1,,,float,textfield,,,0,0,0,0,0,0,0,214,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1302 col.2,dec/DataSet/Data/CAP1_R1302_C2,,,float,textfield,,,0,0,0,0,0,0,0,215,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1302 col.3,dec/DataSet/Data/CAP1_R1302_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,216,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1302 col.5,dec/DataSet/Data/CAP1_R1302_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,217,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1303 col.1,dec/DataSet/Data/CAP1_R1303_C1,,,float,textfield,,,0,0,0,0,0,0,0,218,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1303 col.2,dec/DataSet/Data/CAP1_R1303_C2,,,float,textfield,,,0,0,0,0,0,0,0,219,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1303 col.3,dec/DataSet/Data/CAP1_R1303_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,220,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1303 col.5,dec/DataSet/Data/CAP1_R1303_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,221,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1305 col.1,dec/DataSet/Data/CAP1_R1305_C1,,,float,textfield,,,0,0,0,0,0,0,0,222,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1305 col.2,dec/DataSet/Data/CAP1_R1305_C2,,,float,textfield,,,0,0,0,0,0,0,0,223,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1305 col.3,dec/DataSet/Data/CAP1_R1305_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,224,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1305 col.5,dec/DataSet/Data/CAP1_R1305_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,225,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1306 col.1,dec/DataSet/Data/CAP1_R1306_C1,,,float,textfield,,,0,0,0,0,0,0,0,226,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1306 col.2,dec/DataSet/Data/CAP1_R1306_C2,,,float,textfield,,,0,0,0,0,0,0,0,227,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1306 col.3,dec/DataSet/Data/CAP1_R1306_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,228,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1306 col.5,dec/DataSet/Data/CAP1_R1306_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,229,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1307 col.1,dec/DataSet/Data/CAP1_R1307_C1,,,float,textfield,,,0,0,0,0,0,0,0,230,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1307 col.2,dec/DataSet/Data/CAP1_R1307_C2,,,float,textfield,,,0,0,0,0,0,0,0,231,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1307 col.3,dec/DataSet/Data/CAP1_R1307_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,232,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1307 col.5,dec/DataSet/Data/CAP1_R1307_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,233,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1308 col.1,dec/DataSet/Data/CAP1_R1308_C1,,,float,textfield,,,0,0,0,0,0,0,0,234,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1308 col.2,dec/DataSet/Data/CAP1_R1308_C2,,,float,textfield,,,0,0,0,0,0,0,0,235,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1308 col.3,dec/DataSet/Data/CAP1_R1308_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,236,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1308 col.5,dec/DataSet/Data/CAP1_R1308_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,237,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1309 col.1,dec/DataSet/Data/CAP1_R1309_C1,,,float,textfield,,,0,0,0,0,0,0,0,238,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1309 col.2,dec/DataSet/Data/CAP1_R1309_C2,,,float,textfield,,,0,0,0,0,0,0,0,239,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1309 col.3,dec/DataSet/Data/CAP1_R1309_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,240,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1309 col.5,dec/DataSet/Data/CAP1_R1309_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,241,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1310 col.1,dec/DataSet/Data/CAP1_R1310_C1,,,float,textfield,,,0,0,0,0,0,0,0,242,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1310 col.2,dec/DataSet/Data/CAP1_R1310_C2,,,float,textfield,,,0,0,0,0,0,0,0,243,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1310 col.3,dec/DataSet/Data/CAP1_R1310_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,244,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1310 col.5,dec/DataSet/Data/CAP1_R1310_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,245,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1311 col.1,dec/DataSet/Data/CAP1_R1311_C1,,,float,textfield,,,0,0,0,0,0,0,0,246,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1311 col.2,dec/DataSet/Data/CAP1_R1311_C2,,,float,textfield,,,0,0,0,0,0,0,0,247,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1311 col.3,dec/DataSet/Data/CAP1_R1311_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,248,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1311 col.5,dec/DataSet/Data/CAP1_R1311_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,249,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1312 col.1,dec/DataSet/Data/CAP1_R1312_C1,,,float,textfield,,,0,0,0,0,0,0,0,250,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1312 col.2,dec/DataSet/Data/CAP1_R1312_C2,,,float,textfield,,,0,0,0,0,0,0,0,251,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1312 col.3,dec/DataSet/Data/CAP1_R1312_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,252,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1312 col.5,dec/DataSet/Data/CAP1_R1312_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,253,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1313 col.1,dec/DataSet/Data/CAP1_R1313_C1,,,float,textfield,,,0,0,0,0,0,0,0,254,0,,,,table number,0,0,15,1,,0,,,
